id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_divisas_currency_readonly,divisas.currency.readonly,model_divisas_currency,group_divisas_readonly,1,0,0,0
access_divisas_currency_user,divisas.currency.user,model_divisas_currency,group_divisas_user,1,1,1,0
access_divisas_currency_manager,divisas.currency.manager,model_divisas_currency,group_divisas_manager,1,1,1,1
access_divisas_wallet_movement_readonly,divisas.wallet.movement.readonly,model_divisas_wallet_movement,group_divisas_readonly,1,0,0,0
access_divisas_wallet_movement_user,divisas.wallet.movement.user,model_divisas_wallet_movement,group_divisas_user,1,1,1,0
access_divisas_wallet_movement_manager,divisas.wallet.movement.manager,model_divisas_wallet_movement,group_divisas_manager,1,1,1,1
access_divisas_exchange_rate_readonly,divisas.exchange.rate.readonly,model_divisas_exchange_rate,group_divisas_readonly,1,0,0,0
access_divisas_exchange_rate_user,divisas.exchange.rate.user,model_divisas_exchange_rate,group_divisas_user,1,0,0,0
access_divisas_exchange_rate_manager,divisas.exchange.rate.manager,model_divisas_exchange_rate,group_divisas_manager,1,1,1,1
access_divisas_exchange_wizard_user,divisas.exchange.wizard.user,model_divisas_exchange_wizard,group_divisas_user,1,1,1,1
access_divisas_exchange_rate_wizard_user,divisas.exchange.rate.wizard.user,model_divisas_exchange_rate_wizard,group_divisas_user,1,1,1,1
access_divisas_exchange_rate_wizard_manager,divisas.exchange.rate.wizard.manager,model_divisas_exchange_rate_wizard,group_divisas_manager,1,1,1,1
access_divisas_inventory_lot_readonly,divisas.inventory.lot.readonly,model_divisas_inventory_lot,group_divisas_readonly,1,0,0,0
access_divisas_inventory_lot_user,divisas.inventory.lot.user,model_divisas_inventory_lot,group_divisas_user,1,1,1,0
access_divisas_inventory_lot_manager,divisas.inventory.lot.manager,model_divisas_inventory_lot,group_divisas_manager,1,1,1,1
access_divisas_lot_consumption_readonly,divisas.lot.consumption.readonly,model_divisas_lot_consumption,group_divisas_readonly,1,0,0,0
access_divisas_lot_consumption_user,divisas.lot.consumption.user,model_divisas_lot_consumption,group_divisas_user,1,1,1,0
access_divisas_lot_consumption_manager,divisas.lot.consumption.manager,model_divisas_lot_consumption,group_divisas_manager,1,1,1,1
access_divisas_dashboard_wizard,access_divisas_dashboard_wizard,model_divisas_dashboard_wizard,base.group_user,1,1,1,1
access_divisas_open_position_readonly,divisas.open.position.readonly,model_divisas_open_position,group_divisas_readonly,1,0,0,0
access_divisas_open_position_user,divisas.open.position.user,model_divisas_open_position,group_divisas_user,1,1,1,0
access_divisas_open_position_manager,divisas.open.position.manager,model_divisas_open_position,group_divisas_manager,1,1,1,1
access_divisas_position_coverage_readonly,divisas.position.coverage.readonly,model_divisas_position_coverage,group_divisas_readonly,1,0,0,0
access_divisas_position_coverage_user,divisas.position.coverage.user,model_divisas_position_coverage,group_divisas_user,1,1,1,0
access_divisas_position_coverage_manager,divisas.position.coverage.manager,model_divisas_position_coverage,group_divisas_manager,1,1,1,1